District,Sub Group,Girs/ Boys,Numbers
Achham,Grade 1,Girls,12317
Achham,Grade 1,Boys,12169
Achham,Grade 2,Girls,6765
Achham,Grade 2,Boys,5837
Achham,Grade 3,Girls,5887
Achham,Grade 3,Boys,5188
Achham,Grade 4,Girls,5172
Achham,Grade 4,Boys,4644
Achham,Grade 5,Girls,4777
Achham,Grade 5,Boys,4362
Achham,Grade 1-5,Girls,34918
Achham,Grade 1-5,Boys,32200
Arghakhanchi,Grade 1,Girls,4810
Arghakhanchi,Grade 1,Boys,5123
Arghakhanchi,Grade 2,Girls,3713
Arghakhanchi,Grade 2,Boys,3815
Arghakhanchi,Grade 3,Girls,3474
Arghakhanchi,Grade 3,Boys,3540
Arghakhanchi,Grade 4,Girls,3337
Arghakhanchi,Grade 4,Boys,3270
Arghakhanchi,Grade 5,Girls,3260
Arghakhanchi,Grade 5,Boys,3145
Arghakhanchi,Grade 1-5,Girls,18594
Arghakhanchi,Grade 1-5,Boys,18893
Baglung,Grade 1,Girls,7347
Baglung,Grade 1,Boys,7469
Baglung,Grade 2,Girls,5033
Baglung,Grade 2,Boys,5032
Baglung,Grade 3,Girls,4903
Baglung,Grade 3,Boys,4629
Baglung,Grade 4,Girls,4708
Baglung,Grade 4,Boys,4494
Baglung,Grade 5,Girls,4511
Baglung,Grade 5,Boys,4462
Baglung,Grade 1-5,Girls,26502
Baglung,Grade 1-5,Boys,26086
Baitadi,Grade 1,Girls,10587
Baitadi,Grade 1,Boys,10212
Baitadi,Grade 2,Girls,6089
Baitadi,Grade 2,Boys,5363
Baitadi,Grade 3,Girls,5317
Baitadi,Grade 3,Boys,4857
Baitadi,Grade 4,Girls,4697
Baitadi,Grade 4,Boys,4391
Baitadi,Grade 5,Girls,4433
Baitadi,Grade 5,Boys,4321
Baitadi,Grade 1-5,Girls,31123
Baitadi,Grade 1-5,Boys,29144
Bajhang,Grade 1,Girls,10041
Bajhang,Grade 1,Boys,9683
Bajhang,Grade 2,Girls,5402
Bajhang,Grade 2,Boys,4649
Bajhang,Grade 3,Girls,4776
Bajhang,Grade 3,Boys,4193
Bajhang,Grade 4,Girls,4089
Bajhang,Grade 4,Boys,3611
Bajhang,Grade 5,Girls,3487
Bajhang,Grade 5,Boys,3440
Bajhang,Grade 1-5,Girls,27795
Bajhang,Grade 1-5,Boys,25576
Bajura,Grade 1,Girls,5790
Bajura,Grade 1,Boys,5521
Bajura,Grade 2,Girls,3524
Bajura,Grade 2,Boys,3057
Bajura,Grade 3,Girls,3177
Bajura,Grade 3,Boys,2800
Bajura,Grade 4,Girls,2970
Bajura,Grade 4,Boys,2540
Bajura,Grade 5,Girls,2751
Bajura,Grade 5,Boys,2337
Bajura,Grade 1-5,Girls,18212
Bajura,Grade 1-5,Boys,16255
Banke,Grade 1,Girls,13574
Banke,Grade 1,Boys,13835
Banke,Grade 2,Girls,9640
Banke,Grade 2,Boys,9897
Banke,Grade 3,Girls,8368
Banke,Grade 3,Boys,8677
Banke,Grade 4,Girls,6896
Banke,Grade 4,Boys,7369
Banke,Grade 5,Girls,6384
Banke,Grade 5,Boys,6847
Banke,Grade 1-5,Girls,44862
Banke,Grade 1-5,Boys,46625
Bara,Grade 1,Girls,29247
Bara,Grade 1,Boys,30358
Bara,Grade 2,Girls,17018
Bara,Grade 2,Boys,17369
Bara,Grade 3,Girls,14296
Bara,Grade 3,Boys,15480
Bara,Grade 4,Girls,11098
Bara,Grade 4,Boys,11388
Bara,Grade 5,Girls,8993
Bara,Grade 5,Boys,8818
Bara,Grade 1-5,Girls,80652
Bara,Grade 1-5,Boys,83413
Bardiya,Grade 1,Girls,6867
Bardiya,Grade 1,Boys,7266
Bardiya,Grade 2,Girls,6346
Bardiya,Grade 2,Boys,6406
Bardiya,Grade 3,Girls,6700
Bardiya,Grade 3,Boys,6531
Bardiya,Grade 4,Girls,7008
Bardiya,Grade 4,Boys,6949
Bardiya,Grade 5,Girls,7110
Bardiya,Grade 5,Boys,6585
Bardiya,Grade 1-5,Girls,34031
Bardiya,Grade 1-5,Boys,33737
Bhaktapur,Grade 1,Girls,3218
Bhaktapur,Grade 1,Boys,3692
Bhaktapur,Grade 2,Girls,3035
Bhaktapur,Grade 2,Boys,3162
Bhaktapur,Grade 3,Girls,3049
Bhaktapur,Grade 3,Boys,3088
Bhaktapur,Grade 4,Girls,3035
Bhaktapur,Grade 4,Boys,3300
Bhaktapur,Grade 5,Girls,2934
Bhaktapur,Grade 5,Boys,3291
Bhaktapur,Grade 1-5,Girls,15271
Bhaktapur,Grade 1-5,Boys,16533
Bhojpur,Grade 1,Girls,4334
Bhojpur,Grade 1,Boys,4537
Bhojpur,Grade 2,Girls,3107
Bhojpur,Grade 2,Boys,3167
Bhojpur,Grade 3,Girls,2994
Bhojpur,Grade 3,Boys,2938
Bhojpur,Grade 4,Girls,2860
Bhojpur,Grade 4,Boys,2870
Bhojpur,Grade 5,Girls,2724
Bhojpur,Grade 5,Boys,2598
Bhojpur,Grade 1-5,Girls,16019
Bhojpur,Grade 1-5,Boys,16110
Chitwan,Grade 1,Girls,7905
Chitwan,Grade 1,Boys,8543
Chitwan,Grade 2,Girls,7290
Chitwan,Grade 2,Boys,7873
Chitwan,Grade 3,Girls,7404
Chitwan,Grade 3,Boys,7688
Chitwan,Grade 4,Girls,7509
Chitwan,Grade 4,Boys,8239
Chitwan,Grade 5,Girls,7299
Chitwan,Grade 5,Boys,7710
Chitwan,Grade 1-5,Girls,37407
Chitwan,Grade 1-5,Boys,40053
Dadeldhura,Grade 1,Girls,3384
Dadeldhura,Grade 1,Boys,3520
Dadeldhura,Grade 2,Girls,2738
Dadeldhura,Grade 2,Boys,2450
Dadeldhura,Grade 3,Girls,2637
Dadeldhura,Grade 3,Boys,2432
Dadeldhura,Grade 4,Girls,2716
Dadeldhura,Grade 4,Boys,2587
Dadeldhura,Grade 5,Girls,2544
Dadeldhura,Grade 5,Boys,2414
Dadeldhura,Grade 1-5,Girls,14019
Dadeldhura,Grade 1-5,Boys,13403
Dailekh,Grade 1,Girls,9322
Dailekh,Grade 1,Boys,9377
Dailekh,Grade 2,Girls,6559
Dailekh,Grade 2,Boys,6180
Dailekh,Grade 3,Girls,6333
Dailekh,Grade 3,Boys,5857
Dailekh,Grade 4,Girls,5453
Dailekh,Grade 4,Boys,5006
Dailekh,Grade 5,Girls,5218
Dailekh,Grade 5,Boys,4719
Dailekh,Grade 1-5,Girls,32885
Dailekh,Grade 1-5,Boys,31139
Dang,Grade 1,Girls,9540
Dang,Grade 1,Boys,9438
Dang,Grade 2,Girls,8009
Dang,Grade 2,Boys,7640
Dang,Grade 3,Girls,8167
Dang,Grade 3,Boys,7827
Dang,Grade 4,Girls,7654
Dang,Grade 4,Boys,7312
Dang,Grade 5,Girls,7644
Dang,Grade 5,Boys,7020
Dang,Grade 1-5,Girls,41014
Dang,Grade 1-5,Boys,39237
Darchula,Grade 1,Girls,4927
Darchula,Grade 1,Boys,4675
Darchula,Grade 2,Girls,2496
Darchula,Grade 2,Boys,2300
Darchula,Grade 3,Girls,2472
Darchula,Grade 3,Boys,2154
Darchula,Grade 4,Girls,2336
Darchula,Grade 4,Boys,2089
Darchula,Grade 5,Girls,2262
Darchula,Grade 5,Boys,2098
Darchula,Grade 1-5,Girls,14493
Darchula,Grade 1-5,Boys,13316
Dhading,Grade 1,Girls,7752
Dhading,Grade 1,Boys,7922
Dhading,Grade 2,Girls,5930
Dhading,Grade 2,Boys,5961
Dhading,Grade 3,Girls,5672
Dhading,Grade 3,Boys,5594
Dhading,Grade 4,Girls,5577
Dhading,Grade 4,Boys,5301
Dhading,Grade 5,Girls,5354
Dhading,Grade 5,Boys,5051
Dhading,Grade 1-5,Girls,30285
