District,Sex,Sub Group,Population
Taplejung,Male,Population above 5 years,54077
Taplejung,Male,Population who can read and write,42880
Taplejung,Male,Population who can read only,1534
Taplejung,Male,Population who can't read or write,9644
Taplejung,Male,Not stated,19
Taplejung,Female,Population above 5 years,60490
Taplejung,Female,Population who can read and write,38803
Taplejung,Female,Population who can read only,1620
Taplejung,Female,Population who can't read or write,20037
Taplejung,Female,Not stated,30
Panchthar,Male,Population above 5 years,81486
Panchthar,Male,Population who can read and write,65471
Panchthar,Male,Population who can read only,2586
Panchthar,Male,Population who can't read or write,13407
Panchthar,Male,Not stated,22
Panchthar,Female,Population above 5 years,93077
Panchthar,Female,Population who can read and write,61226
Panchthar,Female,Population who can read only,2929
Panchthar,Female,Population who can't read or write,28876
Panchthar,Female,Not stated,46
Ilam,Male,Population above 5 years,130666
Ilam,Male,Population who can read and write,109964
Ilam,Male,Population who can read only,3084
Ilam,Male,Population who can't read or write,17548
Ilam,Male,Not stated,70
Ilam,Female,Population above 5 years,139094
Ilam,Female,Population who can read and write,100215
Ilam,Female,Population who can read only,3283
Ilam,Female,Population who can't read or write,35509
Ilam,Female,Not stated,87
Jhapa,Male,Population above 5 years,349759
Jhapa,Male,Population who can read and write,288007
Jhapa,Male,Population who can read only,6299
Jhapa,Male,Population who can't read or write,55364
Jhapa,Male,Not stated,89
Jhapa,Female,Population above 5 years,394198
Jhapa,Female,Population who can read and write,270608
Jhapa,Female,Population who can read only,6748
Jhapa,Female,Population who can't read or write,116708
Jhapa,Female,Not stated,134
Morang,Male,Population above 5 years,423298
Morang,Male,Population who can read and write,333245
Morang,Male,Population who can read only,8339
Morang,Male,Population who can't read or write,81549
Morang,Male,Not stated,165
Morang,Female,Population above 5 years,456931
Morang,Female,Population who can read and write,288442
Morang,Female,Population who can read only,9181
Morang,Female,Population who can't read or write,159055
Morang,Female,Not stated,253
Sunsari,Male,Population above 5 years,336594
Sunsari,Male,Population who can read and write,259040
Sunsari,Male,Population who can read only,6421
Sunsari,Male,Population who can't read or write,71024
Sunsari,Male,Not stated,109
Sunsari,Female,Population above 5 years,358841
Sunsari,Female,Population who can read and write,217063
Sunsari,Female,Population who can read only,7466
Sunsari,Female,Population who can't read or write,134131
Sunsari,Female,Not stated,181
Dhankuta,Male,Population above 5 years,69168
Dhankuta,Male,Population who can read and write,56991
Dhankuta,Male,Population who can read only,1280
Dhankuta,Male,Population who can't read or write,10885
Dhankuta,Male,Not stated,12
Dhankuta,Female,Population above 5 years,79767
Dhankuta,Female,Population who can read and write,53773
Dhankuta,Female,Population who can read only,1666
Dhankuta,Female,Population who can't read or write,24309
Dhankuta,Female,Not stated,19
Terhathum,Male,Population above 5 years,42507
Terhathum,Male,Population who can read and write,35504
Terhathum,Male,Population who can read only,965
Terhathum,Male,Population who can't read or write,6026
Terhathum,Male,Not stated,12
Terhathum,Female,Population above 5 years,49959
Terhathum,Female,Population who can read and write,33492
Terhathum,Female,Population who can read only,1040
Terhathum,Female,Population who can't read or write,15401
Terhathum,Female,Not stated,26
Sankhuwasabha,Male,Population above 5 years,67469
Sankhuwasabha,Male,Population who can read and write,52267
