District Name,Grade,Number
Achham,1,5
Achham,(1-2),28
Achham,(1-3),61
Achham,(1-4),51
Achham,(1-5),169
Achham,(1-6),3
Achham,(1-7),29
Achham,(1-8),47
Achham,(1-9),1
Achham,(1-10),61
Achham,(1-11),3
Achham,(1-12),29
Achham,(6-7),0
Achham,(6-8),1
Achham,(6-9),0
Achham,(6-10),0
Achham,(6-11),0
Achham,(6-12),0
Achham,(9-10),0
Achham,(9-11),0
Achham,(9-12),0
Achham,(11-12),0
Arghakhanchi,1,8
Arghakhanchi,(1-2),13
Arghakhanchi,(1-3),121
Arghakhanchi,(1-4),6
Arghakhanchi,(1-5),145
Arghakhanchi,(1-6),0
Arghakhanchi,(1-7),6
Arghakhanchi,(1-8),44
Arghakhanchi,(1-9),0
Arghakhanchi,(1-10),38
Arghakhanchi,(1-11),2
Arghakhanchi,(1-12),23
Arghakhanchi,(6-7),0
Arghakhanchi,(6-8),0
Arghakhanchi,(6-9),0
Arghakhanchi,(6-10),0
Arghakhanchi,(6-11),0
Arghakhanchi,(6-12),6
Arghakhanchi,(9-10),0
Arghakhanchi,(9-11),0
Arghakhanchi,(9-12),0
Arghakhanchi,(11-12),0
Baglung,1,3
Baglung,(1-2),14
Baglung,(1-3),121
Baglung,(1-4),16
Baglung,(1-5),192
Baglung,(1-6),3
Baglung,(1-7),14
Baglung,(1-8),54
Baglung,(1-9),3
Baglung,(1-10),51
Baglung,(1-11),5
Baglung,(1-12),47
Baglung,(6-7),0
Baglung,(6-8),2
Baglung,(6-9),0
Baglung,(6-10),1
Baglung,(6-11),0
Baglung,(6-12),2
Baglung,(9-10),0
Baglung,(9-11),0
Baglung,(9-12),0
Baglung,(11-12),0
Baitadi,1,2
Baitadi,(1-2),8
Baitadi,(1-3),100
Baitadi,(1-4),15
Baitadi,(1-5),200
Baitadi,(1-6),5
Baitadi,(1-7),8
Baitadi,(1-8),92
Baitadi,(1-9),3
Baitadi,(1-10),56
Baitadi,(1-11),5
Baitadi,(1-12),44
Baitadi,(6-7),0
Baitadi,(6-8),0
Baitadi,(6-9),0
Baitadi,(6-10),1
Baitadi,(6-11),0
Baitadi,(6-12),1
Baitadi,(9-10),0
Baitadi,(9-11),0
Baitadi,(9-12),0
Baitadi,(11-12),0
Bajhang,1,6
Bajhang,(1-2),11
Bajhang,(1-3),97
Bajhang,(1-4),29
Bajhang,(1-5),146
Bajhang,(1-6),1
Bajhang,(1-7),10
Bajhang,(1-8),67
Bajhang,(1-9),2
Bajhang,(1-10),37
Bajhang,(1-11),5
Bajhang,(1-12),31
Bajhang,(6-7),0
Bajhang,(6-8),0
Bajhang,(6-9),0
Bajhang,(6-10),0
Bajhang,(6-11),0
Bajhang,(6-12),3
Bajhang,(9-10),0
Bajhang,(9-11),0
Bajhang,(9-12),0
Bajhang,(11-12),0
Bajura,1,3
Bajura,(1-2),8
Bajura,(1-3),41
Bajura,(1-4),10
Bajura,(1-5),78
Bajura,(1-6),4
Bajura,(1-7),11
Bajura,(1-8),35
Bajura,(1-9),1
Bajura,(1-10),38
Bajura,(1-11),0
Bajura,(1-12),14
Bajura,(6-7),0
Bajura,(6-8),0
Bajura,(6-9),0
Bajura,(6-10),1
Bajura,(6-11),0
Bajura,(6-12),2
Bajura,(9-10),0
Bajura,(9-11),0
Bajura,(9-12),0
Bajura,(11-12),0
Banke,1,17
Banke,(1-2),25
Banke,(1-3),51
Banke,(1-4),20
Banke,(1-5),108
Banke,(1-6),1
Banke,(1-7),11
Banke,(1-8),44
Banke,(1-9),3
Banke,(1-10),35
Banke,(1-11),2
Banke,(1-12),28
Banke,(6-7),0
Banke,(6-8),0
Banke,(6-9),0
Banke,(6-10),0
Banke,(6-11),0
Banke,(6-12),1
Banke,(9-10),0
Banke,(9-11),0
Banke,(9-12),0
Banke,(11-12),0
Bara,1,0
Bara,(1-2),2
Bara,(1-3),36
Bara,(1-4),53
Bara,(1-5),180
Bara,(1-6),6
Bara,(1-7),22
Bara,(1-8),49
Bara,(1-9),1
Bara,(1-10),10
Bara,(1-11),4
Bara,(1-12),39
Bara,(6-7),0
Bara,(6-8),0
Bara,(6-9),0
Bara,(6-10),0
Bara,(6-11),0
Bara,(6-12),0
Bara,(9-10),0
Bara,(9-11),0
Bara,(9-12),0
Bara,(11-12),0
Bardiya,1,7
Bardiya,(1-2),4
Bardiya,(1-3),15
Bardiya,(1-4),12
Bardiya,(1-5),124
Bardiya,(1-6),9
Bardiya,(1-7),0
Bardiya,(1-8),50
Bardiya,(1-9),4
Bardiya,(1-10),32
Bardiya,(1-11),1
Bardiya,(1-12),32
Bardiya,(6-7),0
Bardiya,(6-8),0
Bardiya,(6-9),0
Bardiya,(6-10),0
Bardiya,(6-11),0
Bardiya,(6-12),0
Bardiya,(9-10),0
Bardiya,(9-11),0
Bardiya,(9-12),0
Bardiya,(11-12),0
Bhaktapur,1,0
Bhaktapur,(1-2),0
Bhaktapur,(1-3),0
Bhaktapur,(1-4),0
Bhaktapur,(1-5),47
Bhaktapur,(1-6),4
Bhaktapur,(1-7),14
Bhaktapur,(1-8),21
Bhaktapur,(1-9),2
Bhaktapur,(1-10),25
Bhaktapur,(1-11),2
Bhaktapur,(1-12),14
Bhaktapur,(6-7),0
Bhaktapur,(6-8),0
Bhaktapur,(6-9),0
Bhaktapur,(6-10),4
Bhaktapur,(6-11),0
Bhaktapur,(6-12),0
Bhaktapur,(9-10),0
Bhaktapur,(9-11),0
Bhaktapur,(9-12),0
Bhaktapur,(11-12),0
Bhojpur,1,3
Bhojpur,(1-2),1
Bhojpur,(1-3),108
Bhojpur,(1-4),7
Bhojpur,(1-5),152
Bhojpur,(1-6),0
Bhojpur,(1-7),8
Bhojpur,(1-8),49
Bhojpur,(1-9),1
Bhojpur,(1-10),37
Bhojpur,(1-11),1
Bhojpur,(1-12),22
Bhojpur,(6-7),0
Bhojpur,(6-8),0
Bhojpur,(6-9),0
Bhojpur,(6-10),1
Bhojpur,(6-11),0
Bhojpur,(6-12),4
Bhojpur,(9-10),0
Bhojpur,(9-11),0
Bhojpur,(9-12),0
Bhojpur,(11-12),0
Chitwan,1,1
