District ,Level,Number of Student 
Achham,Grade (1-5),67118
Achham,Grade(6-8),21889
Achham,Grade (9-10),10947
Achham,Grade(11-12),3535
Arghakhanchi,Grade (1-5),37487
Arghakhanchi,Grade(6-8),16580
Arghakhanchi,Grade (9-10),7366
Arghakhanchi,Grade(11-12),2571
Baglung,Grade (1-5),52588
Baglung,Grade(6-8),22658
Baglung,Grade (9-10),11389
Baglung,Grade(11-12),6970
Baitadi,Grade (1-5),60267
Baitadi,Grade(6-8),21869
Baitadi,Grade (9-10),10270
Baitadi,Grade(11-12),5096
Bajhang,Grade (1-5),53371
Bajhang,Grade(6-8),15933
Bajhang,Grade (9-10),6759
Bajhang,Grade(11-12),2974
Bajura,Grade (1-5),34467
Bajura,Grade(6-8),12120
Bajura,Grade (9-10),4945
Bajura,Grade(11-12),2292
Banke,Grade (1-5),91487
Banke,Grade(6-8),31067
Banke,Grade (9-10),14155
Banke,Grade(11-12),6723
Bara,Grade (1-5),164065
Bara,Grade(6-8),35071
Bara,Grade (9-10),16011
Bara,Grade(11-12),4086
Bardiya,Grade (1-5),67768
Bardiya,Grade(6-8),38632
Bardiya,Grade (9-10),15475
Bardiya,Grade(11-12),6808
Bhaktapur,Grade (1-5),31804
Bhaktapur,Grade(6-8),18416
Bhaktapur,Grade (9-10),12187
Bhaktapur,Grade(11-12),4389
Bhojpur,Grade (1-5),32129
Bhojpur,Grade(6-8),15548
Bhojpur,Grade (9-10),7087
Bhojpur,Grade(11-12),2503
Chitwan,Grade (1-5),77460
Chitwan,Grade(6-8),42797
Chitwan,Grade (9-10),23200
Chitwan,Grade(11-12),8109
Dadeldhura,Grade (1-5),27422
Dadeldhura,Grade(6-8),13033
Dadeldhura,Grade (9-10),5153
Dadeldhura,Grade(11-12),1896
Dailekh,Grade (1-5),64024
Dailekh,Grade(6-8),26581
Dailekh,Grade (9-10),12178
Dailekh,Grade(11-12),4672
Dang,Grade (1-5),80251
Dang,Grade(6-8),37595
Dang,Grade (9-10),19691
Dang,Grade(11-12),7825
Darchula,Grade (1-5),27809
Darchula,Grade(6-8),10911
Darchula,Grade (9-10),5056
Darchula,Grade(11-12),3412
Dhading,Grade (1-5),60114
Dhading,Grade(6-8),27747
Dhading,Grade (9-10),12657
Dhading,Grade(11-12),5785
Dhankuta,Grade (1-5),24552
Dhankuta,Grade(6-8),13794
Dhankuta,Grade (9-10),6773
Dhankuta,Grade(11-12),3770
Dhanusha,Grade (1-5),123856
Dhanusha,Grade(6-8),35758
Dhanusha,Grade (9-10),15341
Dhanusha,Grade(11-12),626
Dolakha,Grade (1-5),34320
Dolakha,Grade(6-8),16462
Dolakha,Grade (9-10),8229
Dolakha,Grade(11-12),3937
Dolpa,Grade (1-5),6892
Dolpa,Grade(6-8),2005
Dolpa,Grade (9-10),915
Dolpa,Grade(11-12),276
Doti,Grade (1-5),46020
Doti,Grade(6-8),14103
Doti,Grade (9-10),5746
Doti,Grade(11-12),2472
Gorkha,Grade (1-5),47564
Gorkha,Grade(6-8),23528
Gorkha,Grade (9-10),11612
Gorkha,Grade(11-12),3395
Gulmi,Grade (1-5),49864
Gulmi,Grade(6-8),21750
Gulmi,Grade (9-10),11051
Gulmi,Grade(11-12),3829
Humla,Grade (1-5),14376
Humla,Grade(6-8),3160
Humla,Grade (9-10),1425
Humla,Grade(11-12),521
Ilam,Grade (1-5),41287
Ilam,Grade(6-8),22530
Ilam,Grade (9-10),9523
Ilam,Grade(11-12),5143
Jajarkot,Grade (1-5),60303
Jajarkot,Grade(6-8),18477
Jajarkot,Grade (9-10),8507
Jajarkot,Grade(11-12),3231
Jhapa,Grade (1-5),99837
Jhapa,Grade(6-8),52748
Jhapa,Grade (9-10),26049
Jhapa,Grade(11-12),13671
Jumla,Grade (1-5),26752
Jumla,Grade(6-8),8382
Jumla,Grade (9-10),3348
Jumla,Grade(11-12),1059
Kailali,Grade (1-5),131430
Kailali,Grade(6-8),57954
Kailali,Grade (9-10),29281
Kailali,Grade(11-12),9855
Kalikot,Grade (1-5),35326
Kalikot,Grade(6-8),13164
